"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517",1.72076105287908e-40,1.99780358239261e-37,1.6595653414844,-0.631273763333371,-4.18414696231083,159,"ATP5F1B;COX8A;ATP5F1A;COX6C;ATP5MC2;ATP5MC3;UQCRC1;NDUFB8;NDUFA1;COX5B;LDHB;NDUFS5;NDUFA13;COX6B1;COX6A1;UQCRQ;COX4I1;ATP5ME;MDH2;ATP5F1D;NDUFAB1;NDUFB10;NDUFS4;COX7B;CYCS;ATP5PB;BSG;COX7C;UQCRB;PDHB;ATP5PO;NDUFV1;NDUFB6;NDUFB2;SDHA;UQCR11;NDUFV2;SDHB;IDH2;UQCRC2;NDUFS2;NDUFB3;ACO2;ATP5PF;ACAD9;MPC2;NDUFB4;ATP5MF;NDUFA2;COA1;NDUFA10;NDUFA5;CCNI;COX16;COX14;NDUFB9;SUCLG1;PDHX;COX5A;ATP5F1C;TMEM126B;IDH3A;VDAC1;NDUFA8;ATP5PD;NDUFB1;NDUFA12;NDUFS8;LDHA;NDUFS3;IDH3G;NDUFAF4;NDUFC1;ETFB;IDH3B;NDUFAF3;UQCRFS1;NDUFS7;NDUFA11;ATP5MC1;UQCR10;TRAP1"
"Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200",2.50188215770073e-35,1.45234259254528e-32,1.54318309134871,-0.694846926050755,-4.40473034695933,111,"ATP5F1B;COX8A;ATP5F1A;COX6C;ATP5MC2;ATP5MC3;UQCRC1;NDUFB8;NDUFA1;COX5B;NDUFS5;NDUFA13;COX6B1;COX6A1;UQCRQ;COX4I1;ATP5ME;ATP5F1D;NDUFAB1;NDUFB10;NDUFS4;COX7B;CYCS;ATP5PB;COX7C;UQCRB;ATP5PO;NDUFV1;NDUFB6;NDUFB2;SDHA;UQCR11;NDUFV2;SDHB;UQCRC2;NDUFS2;NDUFB3;ATP5PF;ACAD9;NDUFB4;ATP5MF;NDUFA2;COA1;NDUFA10;NDUFA5;CCNI;COX16;COX14;NDUFB9;COX5A;ATP5F1C;TMEM126B;NDUFA8;ATP5PD;NDUFB1;NDUFA12;NDUFS8;NDUFS3;NDUFAF4;NDUFC1;ETFB;NDUFAF3;UQCRFS1;NDUFS7;NDUFA11;ATP5MC1;UQCR10;TRAP1"
"Expression And Translocation Of Olfactory Receptors R-HSA-9752946",4.35765606177881e-30,1.6864128959084e-27,1.42456271623384,0.479520737671753,2.52907417603982,373,"OR10Z1;OR2M5;OR2G6;OR2L5;OR2A1;OR2S2;OR1K1;OR13D1;OR9A2;OR4F17;OR14K1;OR9Q2;OR5L1;OR2L13;OR4C5;OR5H2;OR1L8;OR3A2;OR1S2;OR1I1;OR1J1;OR4F21;OR9G4;OR10H3;OR2A14;OR2T1;OR9Q1;OR8G1;OR56A1;OR10X1;OR2A2;RTP2;OR4C3;OR5B3;OR7C2;OR5H15;OR8I2;OR2T34;OR4L1;OR52A5;OR10G4;OR7D2;OR51G2;OR52K1;OR7G2;OR1A2;OR2W3;OR10AC1;OR4C15;OR52H1;OR1M1;OR1F1;OR6C3;OR4D11;OR5B2;OR52E4;OR1C1;OR4K15;OR2A4;OR6J1;OR4X1;OR4C6;OR5D16;OR5J2;OR6T1;OR52L1;OR4K14;OR6S1;OR8J3;OR11A1;OR52W1;OR7G1;OR10T2;OR2C3;OR1L1;OR51F2;OR11L1;OR2G2;OR3A1;OR6P1;OR10Q1;OR52E8;OR5B17;OR6C6;OR9G9;OR5AS1;OR52E2;OR2C1;OR51L1;OR52I2;OR8H2;OR6K2;OR10A2;OR2Y1;OR52B6;OR5K3;OR5B12;OR5V1;OR51Q1;OR5M8;OR2K2;OR52N5;OR2D3;OR5M10;OR6C65;OR5F1;OR13F1;OR4C45;OR51B4;OR5AC2;OR2A5;OR2AG2;OR2AJ1;OR4D10;OR8H3;OR6C74;OR2A7;OR2AE1;OR51E1;OR13G1;OR7A10;OR2W1;OR14J1;OR10H5;OR4F15;OR2AP1;OR5D18;OR52A1;OR4D5;OR5AU1;OR8D2;OR7G3;OR8U9;OR52E5;OR6C75;OR14A2;OR4F6;OR10G2;OR8D1;OR4D2;OR2A12;OR5AL1;OR51I1;OR2L2;RTP1;OR52D1;OR2J1;OR7D4;OR10A4;OR4N5;OR51A2;OR2T5;OR6Y1;OR52N1;OR5AN1;OR2J2;OR2T6;OR7E24;OR51M1;OR6C68;OR6F1;OR12D3;OR13C5;OR2T12;OR6N2;OR56B1;OR5T3;OR4E1;OR1D5;OR1N1;OR2J3;OR2M2;OR5D14;OR13C2;OR4K13;OR1D2;OR4C16;OR4D6;OR2AT4;OR13C8;OR6Q1;OR9I1;OR2D2;OR51B6;OR5C1;OR10D3;OR5A1;OR2V2;OR5H14;OR5AP2;OR2F1;OR4C11;OR6B3;OR8J1;OR6V1;OR4A47;OR2G3;OR5K4;OR8K3;OR2B2;OR5M11;OR51F1;OR4E2;OR10J5;OR4D1;OR4A5;OR56B4;OR2B6;OR7C1;OR52M1;OR4D9;OR5A2;OR5M1;OR11H4;OR13C9;OR2L8;OR52R1;OR51B2;OR2A25;OR1E1;OR4C46;OR4N2;OR2H2;OR8B8;OR5M9;OR5H1;OR2V1;OR6N1;OR11H1;OR10K2;OR6C4;OR13J1;OR8B4;OR51I2;OR10P1;OR2T10;OR8U3;OR10A5;OR51D1;OR1A1;OR5P2;OR5T1;OR52N2;OR6X1;OR6B1;OR51E2;OR10W1;OR2H1;OR10J1;OR10AD1;OR4S2"
"Respiratory Electron Transport R-HSA-611105",1.27617773315894e-29,3.70410587049384e-27,1.40995143033448,-0.707334727389314,-4.30922925877096,89,"COX8A;COX6C;UQCRC1;NDUFB8;NDUFA1;COX5B;NDUFS5;NDUFA13;COX6B1;COX6A1;UQCRQ;COX4I1;NDUFAB1;NDUFB10;NDUFS4;COX7B;CYCS;COX7C;UQCRB;NDUFV1;NDUFB6;NDUFB2;SDHA;UQCR11;NDUFV2;SDHB;UQCRC2;NDUFS2;NDUFB3;ACAD9;NDUFB4;NDUFA2;COA1;NDUFA10;NDUFA5;CCNI;COX16;COX14;NDUFB9;COX5A;TMEM126B;NDUFA8;NDUFB1;NDUFA12;NDUFS8;NDUFS3;NDUFAF4;NDUFC1;ETFB;NDUFAF3;UQCRFS1;NDUFS7;NDUFA11;UQCR10;TRAP1"
"Olfactory Signaling Pathway R-HSA-381753",2.07119767869119e-29,4.80932100992095e-27,1.40995143033448,0.475689892790375,2.51501307626931,381,"OR10Z1;OR2M5;OR2G6;OR2L5;OR2A1;OR2S2;OR1K1;OR13D1;OR9A2;OR4F17;OR14K1;OR9Q2;OR5L1;OR2L13;OR4C5;OR5H2;OR1L8;OR3A2;OR1S2;OR1I1;OR1J1;OR4F21;OR9G4;OR10H3;OR2A14;OR2T1;OR9Q1;OR8G1;OR56A1;OR10X1;OR2A2;RTP2;OR4C3;CNGA4;OR5B3;OR7C2;OR5H15;OR8I2;OR2T34;OR4L1;OR52A5;OR10G4;OR7D2;OR51G2;OR52K1;OR7G2;OR1A2;OR2W3;OR10AC1;OR4C15;OR52H1;OR1M1;OR1F1;OR6C3;OR4D11;OR5B2;OR52E4;OR1C1;OR4K15;OR2A4;OR6J1;OR4X1;OR4C6;OR5D16;OR5J2;OR6T1;OR52L1;OR4K14;OR6S1;OR8J3;OR11A1;OR52W1;OR7G1;OR10T2;OR2C3;OR1L1;OR51F2;OR11L1;OR2G2;OR3A1;OR6P1;OR10Q1;ANO2;OR52E8;OR5B17;OR6C6;OR9G9;OR5AS1;OR52E2;OR2C1;OR51L1;OR52I2;OR8H2;OR6K2;OR10A2;OR2Y1;OR52B6;OR5K3;OR5B12;OR5V1;OR51Q1;OR5M8;OR2K2;OR52N5;OR2D3;OR5M10;OR6C65;OR5F1;OR13F1;OR4C45;OR51B4;OR5AC2;OR2A5;OR2AG2;OR2AJ1;OR4D10;OR8H3;OR6C74;OR2A7;OR2AE1;OR51E1;OR13G1;OR7A10;OR2W1;OR14J1;OR10H5;OR4F15;OR2AP1;OR5D18;OR52A1;OR4D5;OR5AU1;OR8D2;OR7G3;OR8U9;OR52E5;OR6C75;OR14A2;OR4F6;OR10G2;OR8D1;OR4D2;OR2A12;OR5AL1;OR51I1;OR2L2;RTP1;OR52D1;OR2J1;OR7D4;OR10A4;OR4N5;OR51A2;OR2T5;OR6Y1;OR52N1;OR5AN1;OR2J2;OR2T6;OR7E24;OR51M1;OR6C68;OR6F1;OR12D3;OR13C5;OR2T12;OR6N2;OR56B1;OR5T3;OR4E1;OR1D5;OR1N1;OR2J3;OR2M2;OR5D14;OR13C2;OR4K13;GNG13;OR1D2;OR4C16;OR4D6;OR2AT4;OR13C8;OR6Q1;OR9I1;OR2D2;OR51B6;OR5C1;OR10D3;OR5A1;OR2V2;OR5H14;OR5AP2;OR2F1;OR4C11;OR6B3;OR8J1;OR6V1;OR4A47;OR2G3;OR5K4;OR8K3;OR2B2;OR5M11;OR51F1;OR4E2;OR10J5;OR4D1;OR4A5;OR56B4;OR2B6;OR7C1;OR52M1;OR4D9;OR5A2;OR5M1;OR11H4;OR13C9;OR2L8;OR52R1;OR51B2;OR2A25;OR1E1;OR4C46;OR4N2;OR2H2;OR8B8;OR5M9;OR5H1;OR2V1;OR6N1;OR11H1;OR10K2;OR6C4;OR13J1;OR8B4;OR51I2;OR10P1;OR2T10;OR8U3;OR10A5;OR51D1;OR1A1;OR5P2;OR5T1;OR52N2;OR6X1;OR6B1;OR51E2;CNGB1;OR10W1;OR2H1;OR10J1;OR10AD1;OR4S2"
"Transmission Across Chemical Synapses R-HSA-112315",2.77305216888763e-22,5.36585594679756e-20,1.22105375677186,-0.415308170411259,-2.93577339283123,246,"GLUL;VAMP2;SNAP25;TSPAN7;STXBP1;RAB3A;PRKAR1A;GRIA2;GNAI1;AP2M1;PRKACB;ARL6IP5;PRKCB;EPB41L1;SYT1;NRGN;CAMK2G;SYN1;NPTN;CALM1;GNAI2;SLC1A3;CAMK2D;PLCB1;TSPOAP1;ALDH2;MAPT;GNG7;GIT1;GRIA1;GABBR2;NEFL;NSF;PRKAR1B;AP2A1;GNB1;DLG1;PPFIA2;SYN2;CAMKK2;ADCY1;RASGRF1;PRKAR2B;STX1A;SLC17A7;HSPA8;SLC1A2;CACNA2D1;GABRB2;CPLX1;AP2S1;GNB2;LLGL1;PICK1;PRKCA;AP2B1;RASGRF2;MAPK1;DNAJC5;GABRA1;GABRA2;CAMK2B;CACNA1B;ARHGEF7;CAMK2A;GABRB3;RNASE1;GABRG2;SLC38A1;GNG3;GRIN2B;PRKCG;SLC6A1;GABRA4"
"L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827",3.24005074816655e-19,5.37385559803052e-17,1.13308993200902,-0.542924695709552,-3.37496194157752,107,"EIF4H;EIF3K;EIF3C;EIF1AX;RPL23;RSL24D1;RPS15;EIF4A2;RPL27;EIF4A1;FAU;RPLP1;RPL15;RPL18;RPL35A;PABPC1;EIF3G;RPS21;RPL36;EIF3A;RPS12;EIF4E;RPS20;RPS25;EIF3H;RPS14;RPL41;EIF3B;EIF4B;RPL28;RPL9;RPLP2;EIF3I;RPL38;EIF4G1;RPS3;RPL31;RPS4Y1;RPS29;RPL8;EIF3L;RPL19;RPS9;RPL35;RPS13;RPL4;RPL37A;UBA52;RPS16;RPS6;EIF3M;RPS7;RPS17;RPL29;RPS4X;RPL39L"
"mRNA Splicing - Major Pathway R-HSA-72163",5.69698021991242e-19,8.2677425441479e-17,1.12391496374483,-0.437419038399377,-2.95514420665735,180,"HNRNPU;SRSF5;SNRPN;PRPF19;HNRNPD;SNRPD3;POLR2A;SNRNP70;HNRNPA2B1;SRRM2;DDX5;NUDT21;SRSF9;SRSF1;FUS;TXNL4A;PCBP2;POLR2E;POLR2I;HNRNPK;HSPA8;SF3B1;HNRNPUL1;HNRNPL;SF1;CSTF3;HNRNPC;PABPN1;NCBP2;HNRNPA0;HNRNPH1;SF3B5;YBX1;POLR2F;PRPF8;PLRG1;SRSF2;POLR2C;SRSF11;PCBP1;SNRPD2;U2SURP;PQBP1;RBM8A;SART1;RBMX;SRSF3;SRSF10;DHX15;SF3B2;HNRNPM;SNRNP200;SNRPG;PUF60;SRSF6;SRSF4;RBM5;WBP4;FIP1L1;WDR33;SYMPK;MAGOH;SRSF7;PPIL4;RNPS1;CPSF2;CDC5L;PPIE;HNRNPA3;DHX9"
"Translation R-HSA-72766",3.94049273214959e-18,5.08323562447298e-16,1.0959292864312,-0.365205145182107,-2.57528234767003,276,"EIF4H;SRP14;SPCS1;EIF3K;EIF3C;DTD1;EIF1AX;SARS1;RPL23;EEF1A2;RSL24D1;RPS15;AARS1;EIF4A2;RPL27;EIF4A1;MRPS21;PPA1;FAU;RPLP1;RPL15;MRPL33;MRPL41;MRPS16;RPL18;RPL35A;TUFM;MRPL10;DDOST;PABPC1;SSR4;EIF3G;RPS21;MRPS18A;RPL36;MRPL55;SSR1;MRPS34;EIF3A;RPS12;EIF4E;RPS20;RPN1;HARS1;YARS1;RPS25;EIF3H;SEC61G;RPS14;RPL41;EIF3B;EIF4B;RPL28;MRPL50;EEF1B2;DLGAP3;GARS1;MRPL21;RPL9;RPLP2;SPCS3;EIF3I;MRPS22;SEC61A2;RPL38;MRPS23;EIF4G1;RPS3;RPL31;MRPL16;RPS4Y1;MRPS36;RPS29;RPL8;MRPL18;EIF3L;MRPL42;RPL19;MRPS35;CHCHD1;MRPS30;MRPL24;RPS9;EEF1D;MRPS18B;RPL35;RPS13;SRP68;IARS1;RPL4;MRPL52;PTCD3;MRPS27;SSR3;MRPL53;RPL37A;UBA52;RPS16;RPS6;TRAM1;SEC61B;RPN2;EIF3M;RPS7;SRPRA;RPS17;RPL29"
"mRNA Splicing R-HSA-72172",9.33078408738273e-18,1.08330403254514e-15,1.0864405425825,-0.419824198937724,-2.88840849324934,188,"HNRNPU;SRSF5;SNRPN;PRPF19;HNRNPD;SNRPD3;POLR2A;SNRNP70;HNRNPA2B1;SRRM2;DDX5;NUDT21;SRSF9;SRSF1;FUS;TXNL4A;PCBP2;POLR2E;POLR2I;HNRNPK;HSPA8;SF3B1;HNRNPUL1;HNRNPL;SF1;CSTF3;HNRNPC;PABPN1;NCBP2;HNRNPA0;HNRNPH1;SF3B5;YBX1;POLR2F;PRPF8;PLRG1;SRSF2;POLR2C;SRSF11;PCBP1;SNRPD2;U2SURP;PQBP1;RBM8A;SART1;RBMX;SRSF3;SRSF10;DHX15;SF3B2;HNRNPM;SNRNP200;SNRPG;RNPC3;PUF60;SRSF6;SRSF4;RBM5;WBP4;FIP1L1;WDR33;SYMPK;MAGOH;SRSF7;PPIL4;RNPS1;CPSF2;CDC5L;PPIE;HNRNPA3;DHX9"
"GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706",1.95833790352887e-17,2.06693664181548e-15,1.07686819261983,-0.527748207011475,-3.27727269162446,108,"EIF4H;EIF3K;EIF3C;EIF1AX;RPL23;RSL24D1;RPS15;EIF4A2;RPL27;EIF4A1;FAU;RPLP1;RPL15;RPL18;RPL35A;EIF3G;RPS21;RPL36;EIF3A;RPS12;EIF4E;RPS20;RPS25;EIF3H;RPS14;RPL41;EIF3B;EIF4B;RPL28;RPL9;RPLP2;EIF3I;RPL38;EIF4G1;RPS3;RPL31;RPS4Y1;RPS29;RPL8;EIF3L;RPL19;RPS9;RPL35;RPS13;RPL4;RPL37A;UBA52;RPS16;RPS6;EIF3M;RPS7;RPS17;RPL29;RPS4X;RPL39L"
"Signaling By ROBO Receptors R-HSA-376176",8.76030895181786e-17,8.47559891088378e-15,1.05746357275086,-0.400368692545256,-2.78956041003029,205,"PSMB7;PRKACB;RBX1;RPL23;NELL2;PSMC5;RSL24D1;EVL;PPP3CB;PSMD8;GPC1;RPS15;RPL27;PSMB6;FAU;PSMA1;RHOA;PSMD2;PSMD7;RPLP1;RPL15;CDC42;PRKCA;PSMB2;RPL18;SEM1;RPL35A;ARHGEF7;PABPC1;PSMD14;RNASE1;NCBP2;RPS21;RPL36;RPS12;RPS20;RPS25;LDB2;PFN1;RPS14;ELOB;RPL41;PFN2;PSMD3;RPL28;PSMC4;RBM8A;RPL9;RPLP2;PSMC3;RPL38;EIF4G1;RPS3;RPL31;PSMC1;RPS4Y1;CLASP1;RPS29;RPL8;PSMA5;RPL19;PSMB5;PSMF1;RPS9;PSMC2;PSME1;ABL1;PSMB1;RPL35;RPS13;PSMC6;MAGOH;RPL4;RNPS1;MYO9B;RPL37A;PSMA7;UBA52;RPS16;RPS6;RPS7;RPS17;RPL29;CLASP2;RPS4X;ARHGAP39;RPL39L;PSMA2"
"Cap-dependent Translation Initiation R-HSA-72737",2.47486992884138e-16,2.21024922106527e-14,1.03769615548758,-0.503191694474353,-3.15300204141002,115,"EIF4H;EIF3K;EIF3C;EIF1AX;RPL23;RSL24D1;RPS15;EIF4A2;RPL27;EIF4A1;FAU;RPLP1;RPL15;RPL18;RPL35A;PABPC1;EIF3G;RPS21;RPL36;EIF3A;RPS12;EIF4E;RPS20;RPS25;EIF3H;RPS14;RPL41;EIF3B;EIF4B;RPL28;RPL9;RPLP2;EIF3I;RPL38;EIF4G1;RPS3;RPL31;RPS4Y1;RPS29;RPL8;EIF3L;RPL19;RPS9;RPL35;RPS13;RPL4;RPL37A;UBA52;RPS16;RPS6;EIF3M;RPS7;RPS17;RPL29;RPS4X;RPL39L"
"SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339",4.48639904180782e-16,3.72050663395634e-14,1.02766987054358,-0.51203973145104,-3.20702540556323,106,"SRP14;SPCS1;RPL23;RSL24D1;RPS15;RPL27;FAU;RPLP1;RPL15;RPL18;RPL35A;DDOST;SSR4;RPS21;RPL36;SSR1;RPS12;RPS20;RPN1;RPS25;SEC61G;RPS14;RPL41;RPL28;RPL9;RPLP2;SPCS3;SEC61A2;RPL38;RPS3;RPL31;RPS4Y1;RPS29;RPL8;RPL19;RPS9;RPL35;RPS13;SRP68;RPL4;SSR3;RPL37A;UBA52;RPS16;RPS6;TRAM1;SEC61B;RPN2;RPS7;SRPRA;RPS17;RPL29;RPS4X;RPL39L;RPS8;RPL39;RPL10A;RPL27A;RPL37;SEC11C"
"Complex I Biogenesis R-HSA-6799198",5.31101272549596e-16,4.11072384953388e-14,1.02766987054358,-0.689944512561232,-3.73069955987229,51,"NDUFB8;NDUFA1;NDUFS5;NDUFA13;NDUFAB1;NDUFB10;NDUFS4;NDUFV1;NDUFB6;NDUFB2;NDUFV2;NDUFS2;NDUFB3;ACAD9;NDUFB4;NDUFA2;COA1;NDUFA10;NDUFA5;NDUFB9;TMEM126B;NDUFA8;NDUFB1;NDUFA12;NDUFS8;NDUFS3;NDUFAF4;NDUFC1;NDUFAF3;NDUFS7;NDUFA11"
"Formation Of A Pool Of Free 40S Subunits R-HSA-72689",9.54596564545472e-16,6.92679132148308e-14,1.01754479730988,-0.528143609722371,-3.24395113145554,97,"EIF3K;EIF3C;EIF1AX;RPL23;RSL24D1;RPS15;RPL27;FAU;RPLP1;RPL15;RPL18;RPL35A;EIF3G;RPS21;RPL36;EIF3A;RPS12;RPS20;RPS25;EIF3H;RPS14;RPL41;EIF3B;RPL28;RPL9;RPLP2;EIF3I;RPL38;RPS3;RPL31;RPS4Y1;RPS29;RPL8;EIF3L;RPL19;RPS9;RPL35;RPS13;RPL4;RPL37A;UBA52;RPS16;RPS6;EIF3M;RPS7;RPS17;RPL29;RPS4X;RPL39L;RPS8"
"Clathrin-mediated Endocytosis R-HSA-8856828",4.08162427892313e-15,2.78750928695868e-13,0.996986217533181,-0.441229959723724,-2.84792742310885,139,"GRB2;VAMP2;DNAJC6;CLTC;CLTA;DNM1;AP2M1;CTTN;SYT1;ARPC2;PACSIN1;CLTB;EPN1;AMPH;WASL;ACTR2;NEDD8;AP2A1;TF;ARRB1;TFRC;SCARB2;ARPC1A;SYNJ1;ARPC5;HSPA8;AP2S1;RAB5C;ACTR3;AP2B1;DNM2;SNAP91;GRK2;SGIP1;UBQLN2;EPS15;GPS1;VAMP3;REPS2;BIN1;UBQLN1;SH3GL2;PIP5K1C;COPS3;TGOLN2;HIP1R;PICALM;COPS7A;DNM3;COPS5;EPS15L1;OCRL;RAB5B;FNBP1;COPS4;IGF2R;EPN2"
"Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553",9.86304545594512e-15,6.36166431908461e-13,0.986546283587582,-0.410366711850934,-2.70806787299196,165,"PSMB7;RBX1;RPL23;PSMC5;RSL24D1;PSMD8;RPS15;RPL27;PSMB6;FAU;PSMA1;PSMD2;PSMD7;RPLP1;RPL15;PSMB2;RPL18;SEM1;RPL35A;PABPC1;PSMD14;NCBP2;RPS21;RPL36;RPS12;RPS20;RPS25;LDB2;RPS14;ELOB;RPL41;PSMD3;RPL28;PSMC4;RBM8A;RPL9;RPLP2;PSMC3;RPL38;EIF4G1;RPS3;RPL31;PSMC1;RPS4Y1;RPS29;RPL8;PSMA5;RPL19;PSMB5;PSMF1;RPS9;PSMC2;PSME1;PSMB1;RPL35;RPS13;PSMC6;MAGOH;RPL4;RNPS1;RPL37A;PSMA7;UBA52;RPS16;RPS6;RPS7;RPS17;RPL29;RPS4X;RPL39L;PSMA2"
"Translation Initiation Complex Formation R-HSA-72649",3.09597396240854e-14,1.89180303702964e-12,0.965327754226083,-0.614013144635053,-3.49074966217998,57,"EIF4H;EIF3K;EIF3C;EIF1AX;RPS15;EIF4A2;EIF4A1;FAU;PABPC1;EIF3G;RPS21;EIF3A;RPS12;EIF4E;RPS20;RPS25;EIF3H;RPS14;EIF3B;EIF4B;EIF3I;EIF4G1;RPS3;RPS4Y1;RPS29;EIF3L;RPS9;RPS13;RPS16;RPS6;EIF3M;RPS7;RPS17;RPS4X;RPS8"
"Cellular Response To Chemical Stress R-HSA-9711123",6.44170217967846e-14,3.73940811530334e-12,0.954541630725724,-0.380766464982961,-2.57240703834303,180,"COX8A;COX6C;COX5B;PRDX2;PSMB7;PRDX1;COX6B1;COX6A1;COX4I1;PRDX5;VCP;SKP1;COX7B;CYCS;COX7C;RBX1;PSMC5;TALDO1;ATOX1;PSMD8;GSTP1;GPX1;SOD1;PSMB6;GSK3B;PSMA1;PSMD2;PSMD7;COX16;COX14;COX5A;SQSTM1;PSMB2;SEM1;SIN3B;NCOR2;PSMD14;GCLC"
"Ribosomal Scanning And Start Codon Recognition R-HSA-72702",7.9484530562674e-14,4.39435904682212e-12,0.954541630725724,-0.606229061526032,-3.44649607295211,57,"EIF4H;EIF3K;EIF3C;EIF1AX;RPS15;EIF4A2;EIF4A1;FAU;EIF3G;RPS21;EIF3A;RPS12;EIF4E;RPS20;RPS25;EIF3H;RPS14;EIF3B;EIF4B;EIF3I;EIF4G1;RPS3;RPS4Y1;RPS29;EIF3L;RPS9;RPS13;RPS16;RPS6;EIF3M;RPS7;RPS17;RPS4X;RPS8"
"TP53 Regulates Metabolic Genes R-HSA-5628897",9.9257501569146e-14,5.23808906008084e-12,0.954541630725724,-0.532748923050596,-3.28042787069417,81,"COX8A;COX6C;YWHAE;COX5B;PRDX2;PRDX1;COX6B1;YWHAH;COX6A1;COX4I1;PRDX5;COX7B;CYCS;YWHAB;YWHAG;COX7C;YWHAQ;RRAGA;COX16;COX14;COX5A;SESN3;PTEN;YWHAZ;LAMTOR2;AKT2;LAMTOR1;LAMTOR3"
"Post NMDA Receptor Activation Events R-HSA-438064",1.51971180829511e-13,7.6712409105679e-12,0.943632225232838,-0.596249677033841,-3.41456060185096,61,"PRKAR1A;GRIA2;PRKACB;NRGN;CAMK2G;CALM1;CAMK2D;MAPT;GIT1;GRIA1;NEFL;PRKAR1B;DLG1;CAMKK2;ADCY1;RASGRF1;PRKAR2B;LLGL1;PRKCA;RASGRF2;MAPK1;CAMK2B;ARHGEF7;CAMK2A;RNASE1;GRIN2B"
"HIV Infection R-HSA-162906",1.88394176635749e-13,9.11356829475435e-12,0.943632225232838,-0.347606118082678,-2.42933914298785,224,"PPIA;PSMB7;AP2M1;SLC25A5;SKP1;POLR2A;XRCC6;RBX1;PSMC5;TAF15;PSMD8;AP2A1;VTA1;POLR2E;POLR2I;VPS28;RANBP1;SSRP1;RANGAP1;PSMB6;PSIP1;RAN;PSMA1;AP2S1;ATP6V1H;PSMD2;PSMD7;AP2B1;TAF10;PSMB2;SEM1;B2M;TAF6;PSMD14;SGIP1;RNASE1;NCBP2;SLC25A6;MNAT1;CHMP4B;KPNB1;SLC25A4;POLR2F;CDK7;POLR2C;ELOB;CDK9;PSMD3;PSMC4;BANF1;RNMT;FYN;RANBP2;PSMC3;XPO1;PSMC1;SEH1L;TAF7;AP1M1;PSMA5;NPM1;XRCC5;PSMB5;FURIN;PSMF1;PSMC2;PSME1;ERCC3;PSMB1"
"Keratinization R-HSA-6805567",2.95225304328044e-13,1.37102631329944e-11,0.932595211336209,0.460652578713824,2.30595817387129,192,"KRTAP10-6;KRTAP12-3;KRTAP9-2;KRTAP21-1;KRT80;KRTAP12-2;SPRR2B;KRTAP9-4;KRTAP10-2;KRT18;KRTAP1-4;KRTAP9-6;KRTAP10-7;LCE5A;SPRR2A;KLK13;LIPM;KRT8;KRT16;KRTAP4-1;KRT28;KRT34;SPINK9;PI3;KRTAP9-1;KRTAP4-4;KRTAP15-1;KRTAP10-1;KRT72;KRT84;LCE1D;KRTAP25-1;CELA2A;KRTAP10-3;KRT24;KRTAP8-1;KRTAP13-1;KRTAP13-3;TGM1;LORICRIN;LCE1A;KRTAP6-1;KRTAP20-1;KRTAP12-4;LCE3E;KRT83;KRTAP13-2;KRTAP23-1;KRTAP3-1;LCE3B;KRTAP5-7;KRTAP5-2;CSTA;KRT10;KRT23;KRT38;SPRR2E;PERP;KRTAP5-10;KRTAP5-4;KRT75;KRT27;KRT31;KRTAP3-2;KRT6A;KRT20;KRTAP11-1;KRTAP1-1;KRTAP21-3;KRTAP2-3;SPRR1B;KRT25;KRTAP10-4;KRT86;DSC3;KRT2;KRTAP22-1;KRT5;KRT19;KLK14;KRT14;SPRR2F;SPINK6;KRT7;KRTAP1-5;PRSS8;KRTAP19-5;KRTAP13-4;KRT40;KRT3;KRTAP10-11;RPTN;KRT36;LCE3D;KRT4;TCHH;KRTAP19-3;LIPN;SPRR2G;KRTAP9-3;KRTAP10-5;KRT32;KRTAP29-1;KRTAP19-8;KRTAP19-4;KRTAP4-2;KRTAP4-3;DSPP;KRTAP5-1;DSG2;KRTAP12-1;SPINK5;KRTAP6-3;KRTAP19-1;KRT78;KRTAP26-1;KLK5;FLG;KLK12;KRT17;KRT76;TGM5;DSG4;KRT79;LCE2C;KRT74;KRT26;CASP14;LCE2A;LCE1F;KRTAP19-2;KRTAP5-11;KRTAP16-1;SPRR3;KRT39;KRT9"
"Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314",3.73271481000416e-13,1.66680072862109e-11,0.932595211336209,-0.373234633950335,-2.488745592904,182,"TSPAN7;PRKAR1A;GRIA2;GNAI1;AP2M1;PRKACB;PRKCB;EPB41L1;NRGN;CAMK2G;NPTN;CALM1;GNAI2;CAMK2D;PLCB1;MAPT;GNG7;GIT1;GRIA1;GABBR2;NEFL;NSF;PRKAR1B;AP2A1;GNB1;DLG1;CAMKK2;ADCY1;RASGRF1;PRKAR2B;GABRB2;AP2S1;GNB2;LLGL1;PICK1;PRKCA;AP2B1;RASGRF2;MAPK1;GABRA1;GABRA2;CAMK2B;ARHGEF7;CAMK2A;GABRB3;RNASE1;GABRG2;GNG3;GRIN2B;PRKCG;GABRA4"
